"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","COUNTERPART_COUNTRY","FREQUENCY","SCALE","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.CAN.A","OBS_VALUE","Germany","Trade balance goods, US dollar","Canada","Annual","Millions","6756.363613","7151.797976","7485.387701","6762.009773","5499.337013","6620.144934","7062.178536","8588.616162","8406.072566"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.ITA.A","OBS_VALUE","Germany","Trade balance goods, US dollar","Italy","Annual","Millions","10205.476014","11042.412351","11148.923507","10893.812786","6275.607356","10324.491711","14537.402092","13542.323726","12926.802909"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.GBR.A","OBS_VALUE","Germany","Trade balance goods, US dollar","United Kingdom","Annual","Millions","51733.531778","49439.465749","48962.766803","43234.778099","33168.871596","44788.161876","41438.758018","51729.458116","54915.326503"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.DEU.A","OBS_VALUE","Italy","Trade balance goods, US dollar","Germany","Annual","Millions","-8013.596252","-11070.116947","-14154.104794","-11255.800723","-6027.659139","-11145.586745","-13022.625946","-14205.787838","-15107.449116"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.USA.A","OBS_VALUE","Germany","Trade balance goods, US dollar","United States","Annual","Millions","70357.762539","75094.461712","77909.186801","73036.266726","60829.825663","81240.676277","90042.577746","92640.697628","99821.33184"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.CAN.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","Canada","Annual","Millions","-7188.535494","-8639.113478","-6359.369527","-9181.053844","1191.786137","-969.636004","-1319.015162","2265.843628","527.822178"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.FRA.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","France","Annual","Millions","-9488.029221","-6077.5518","-5772.591177","-7554.318933","-5842.508337","-5215.24098","-10279.775558","-20198.756462","-17052.998075"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.DEU.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","Germany","Annual","Millions","-44280.107454","-42976.320677","-44590.684009","-39327.064413","-31407.246078","-38233.954084","-42368.234586","-49661.839223","-50145.890604"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.JPN.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","Japan","Annual","Millions","-6591.715349","-5740.267097","-4537.302907","-4681.134521","-1278.267734","-1407.327091","-2804.02428","-1655.425217","687.882377"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.USA.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","United States","Annual","Millions","4465.326899","270.600034","2691.139231","6449.398053","12770.734185","14482.970834","-3627.615429","4701.220663","1001.685041"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.ITA.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","Italy","Annual","Millions","-11031.632773","-11681.192374","-12760.550608","-13531.000872","-11209.830375","-13086.403412","-17189.754843","-16235.399931","-19212.000153"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.CAN.A","OBS_VALUE","Japan","Trade balance goods, US dollar","Canada","Annual","Millions","-1000.912139","-1354.055485","-2393.777531","-2958.341517","-2632.637926","-5176.66793","-7920.132009","-3629.664654","-1839.099481"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.FRA.A","OBS_VALUE","Japan","Trade balance goods, US dollar","France","Annual","Millions","-3996.070929","-4120.77448","-3957.600078","-5199.163543","-3616.360315","-4885.594799","-3700.055917","-3533.64631","-4385.081283"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.ITA.A","OBS_VALUE","Japan","Trade balance goods, US dollar","Italy","Annual","Millions","-4081.539128","-5428.081797","-6723.718802","-7005.99599","-6730.750002","-6580.223578","-6461.453235","-5920.38997","-7100.446402"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.GBR.A","OBS_VALUE","Japan","Trade balance goods, US dollar","United Kingdom","Annual","Millions","7148.1255","6701.440662","5810.429979","5783.261086","4676.187062","3470.622676","4190.54102","4906.314424","3291.466636"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.DEU.A","OBS_VALUE","Japan","Trade balance goods, US dollar","Germany","Annual","Millions","-4381.319241","-4479.749306","-5084.666854","-4702.457955","-3807.092649","-2894.131755","-3194.155992","-3176.388391","-3911.685436"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.USA.A","OBS_VALUE","Japan","Trade balance goods, US dollar","United States","Annual","Millions","61125.343477","61239.997008","57030.465531","59147.613121","46650.424256","53110.673339","48792.253914","61022.722667","56584.255027"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.DEU.A","OBS_VALUE","Canada","Trade balance goods, US dollar","Germany","Annual","Millions","-10743.341201","-11319.260608","-11831.416358","-10537.701286","-8865.241961","-10524.134007","-12490.05711","-14336.08701","-13281.818829"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.FRA.A","OBS_VALUE","Canada","Trade balance goods, US dollar","France","Annual","Millions","-2209.775811","-2432.793072","-3199.211303","-4175.191646","-2335.734882","-2688.672167","-3274.741883","-3618.811016","-4291.095075"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.ITA.A","OBS_VALUE","Canada","Trade balance goods, US dollar","Italy","Annual","Millions","-4286.151558","-4865.036636","-4913.32251","-5069.001253","-4352.574238","-6728.005238","-7666.612164","-8133.624023","-7115.633389"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.CAN.A","OBS_VALUE","United States","Trade balance goods, US dollar","Canada","Annual","Millions","-12106.123692","-16291.591266","-18843.060921","-25768.509843","-13813.267075","-47675.44899","-80108.961432","-67861.426096","-63297.825258"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.FRA.A","OBS_VALUE","United States","Trade balance goods, US dollar","France","Annual","Millions","-14399.445863","-14802.027603","-14972.852582","-19248.272824","-14794.405806","-19808.499058","-10457.869811","-12507.40007","-15609.189589"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.FRA.A","OBS_VALUE","Italy","Trade balance goods, US dollar","France","Annual","Millions","12458.638604","12680.2807","14219.311943","17610.137203","15922.315661","17069.55193","15736.90886","20053.826543","17857.334303"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.DEU.A","OBS_VALUE","United States","Trade balance goods, US dollar","Germany","Annual","Millions","-64865.438285","-63573.727757","-67956.784415","-67050.949649","-56895.190348","-69539.072734","-74076.926119","-83021.006466","-84823.644956"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.JPN.A","OBS_VALUE","Canada","Trade balance goods, US dollar","Japan","Annual","Millions","-4557.929473","-5126.342898","-3678.10996","-3699.770683","-1528.604207","-1708.335613","-104.594443","-4545.17234","-5241.657764"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.USA.A","OBS_VALUE","Canada","Trade balance goods, US dollar","United States","Annual","Millions","74773.797299","84415.402746","88673.150969","94289.836331","77719.765892","128534.837556","164663.707382","149027.14985","144199.558831"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.ITA.A","OBS_VALUE","United States","Trade balance goods, US dollar","Italy","Annual","Millions","-28458.841513","-31493.759812","-31824.325392","-33570.937096","-29498.823242","-39316.179502","-41361.506165","-44012.038312","-43964.484856"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.CAN.A","OBS_VALUE","Italy","Trade balance goods, US dollar","Canada","Annual","Millions","2457.326743","2698.250392","3061.880652","3072.991106","2876.822279","3660.494381","4730.36819","4822.120709","3377.707313"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.JPN.A","OBS_VALUE","United States","Trade balance goods, US dollar","Japan","Annual","Millions","-68937.570596","-68807.966639","-67064.492675","-69111.297577","-55476.192175","-60096.649813","-67883.564262","-71175.198577","-68467.721077"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.JPN.A","OBS_VALUE","Italy","Trade balance goods, US dollar","Japan","Annual","Millions","2208.429201","2706.743967","3174.176114","4018.467226","3969.793343","3657.972913","2989.523846","2806.278464","4142.429024"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.USA.A","OBS_VALUE","Italy","Trade balance goods, US dollar","United States","Annual","Millions","25418.619376","28803.783984","31185.498567","31934.825555","31703.086673","39590.197732","42162.076639","45377.306613","42055.031057"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.GBR.A","OBS_VALUE","Italy","Trade balance goods, US dollar","United Kingdom","Annual","Millions","12355.249559","13143.602853","14771.368952","16618.351736","15737.917562","18150.53111","20052.021695","18698.921442","20943.671494"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.GBR.A","OBS_VALUE","Canada","Trade balance goods, US dollar","United Kingdom","Annual","Millions","6320.087477","6461.856212","5187.635913","7638.728477","8858.071229","6290.255075","6978.204272","3128.340192","13287.986216"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.GBR.A","OBS_VALUE","United States","Trade balance goods, US dollar","United Kingdom","Annual","Millions","1070.003242","2983.370282","5763.507388","5807.901074","8252.71143","5399.862654","12255.719782","9804.441551","11856.874421"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.CAN.A","OBS_VALUE","France","Trade balance goods, US dollar","Canada","Annual","Millions","736.872149","535.77173","884.032647","1140.456904","439.713899","164.597585","623.358044","384.106099","638.083505"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.ITA.A","OBS_VALUE","France","Trade balance goods, US dollar","Italy","Annual","Millions","-8573.448368","-9411.377","-11075.760348","-10450.647088","-11585.551886","-12812.620928","-3095.658326","-4790.087065","-7574.051785"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.GBR.A","OBS_VALUE","France","Trade balance goods, US dollar","United Kingdom","Annual","Millions","9809.796931","8499.483248","11726.154774","11304.075765","8884.909776","9785.424839","6820.511754","12926.238801","12264.291683"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.DEU.A","OBS_VALUE","France","Trade balance goods, US dollar","Germany","Annual","Millions","-30348.077609","-36906.793965","-38505.466122","-36164.467449","-30362.639474","-36637.102683","-36012.330334","-32661.938444","-31949.544905"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.USA.A","OBS_VALUE","France","Trade balance goods, US dollar","United States","Annual","Millions","3688.264982","5948.669046","10204.901119","10689.717039","9520.521422","9865.023022","-6883.179456","58.54876","3024.290334"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.JPN.A","OBS_VALUE","France","Trade balance goods, US dollar","Japan","Annual","Millions","1283.697503","959.434","755.496337","1784.941417","898.540752","841.767206","882.155105","1140.489795","4199.563252"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.JPN.A","OBS_VALUE","Germany","Trade balance goods, US dollar","Japan","Annual","Millions","3320.481532","4450.948487","4792.706939","4563.273061","2497.395007","1375.344187","2347.578968","3362.315462","7409.950186"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.FRA.A","OBS_VALUE","Germany","Trade balance goods, US dollar","France","Annual","Millions","34716.549474","41283.49013","43012.891055","41000.171475","36035.994604","43657.986055","45871.705935","47311.390022","46747.057592"
